ID,IDPEDIDO,IDPRODUCTO,CANTIDAD,PRECIOUNITARIO
1,111,73,9,33.91
2,27,72,4,13.76
3,49,58,5,88.88
4,181,51,7,81.95
5,65,4,10,42.92
6,37,42,2,87.33
7,147,46,3,82.93
8,8,94,3,59.86
9,71,47,1,47.51
10,145,90,6,67.83
11,96,59,6,89.05
12,72,53,9,95.44
13,52,21,1,63.45
14,135,86,3,11.94
15,189,8,10,96.87
16,192,51,5,51.33
17,33,19,9,18.92
18,101,54,4,83.2
19,182,42,9,22.94
20,135,85,3,19.54
21,66,54,9,24.93
22,13,36,6,19.15
23,29,75,10,45.9
24,2,78,10,37.24
25,65,8,6,48.77
26,85,77,1,36.1
27,21,86,5,66.15
28,32,69,1,48.19
29,157,31,10,12.65
30,72,19,9,77.77
31,79,7,6,24.41
32,39,78,5,94.37
33,61,4,2,13.91
34,63,40,7,17.18
35,27,20,7,58.78
36,113,98,3,23.43
37,64,7,5,74.41
38,30,30,3,93.63
39,172,82,1,45.8
40,165,95,3,29.3
41,145,64,10,83.18
42,143,63,4,64.31
43,14,10,3,65.37
44,193,59,2,92.48
45,51,97,6,94.78
46,6,76,4,21.25
47,41,94,9,38.89
48,64,73,8,67.05
49,34,20,9,61.91
50,107,89,9,58.27
51,52,89,6,21.72
52,172,61,7,48.32
53,79,2,6,35.29
54,194,9,10,67.75
55,109,66,10,27.67
56,55,56,7,74.43
57,95,60,5,61.78
58,23,94,7,60.97
59,118,86,6,89.99
60,28,73,8,91.7
61,173,8,7,95.63
62,164,16,2,77.48
63,22,23,6,42.0
64,101,7,3,22.78
65,129,84,1,40.85
66,89,34,1,51.98
67,33,97,6,95.99
68,72,64,7,51.85
69,47,67,5,84.24
70,89,10,9,75.93
71,179,49,8,59.31
72,194,4,1,24.74
73,65,57,3,68.88
74,167,38,8,52.1
75,55,74,8,64.29
76,78,29,1,49.3
77,155,64,9,20.42
78,190,62,10,95.47
79,102,66,8,12.72
80,40,45,2,33.66
81,58,96,6,94.54
82,56,20,3,22.53
83,163,67,4,50.4
84,170,16,10,89.38
85,102,1,10,16.54
86,121,17,6,12.4
87,12,1,10,73.11
88,60,20,9,27.21
89,80,85,4,50.59
90,49,96,1,95.12
91,190,85,4,76.86
92,122,14,10,91.74
93,102,70,10,49.28
94,1,31,1,44.72
95,103,14,2,41.3
96,114,5,3,29.84
97,134,94,1,94.25
98,194,44,2,52.42
99,140,97,5,73.39
100,198,50,8,16.13
101,177,42,4,11.58
102,182,63,1,99.01
103,141,5,6,27.44
104,167,57,2,67.86
105,45,3,5,53.8
106,89,25,1,44.48
107,138,20,2,23.0
108,49,57,4,20.51
109,18,20,4,22.95
110,118,56,7,98.22
111,66,24,8,55.77
112,73,11,8,50.95
113,82,38,3,40.21
114,11,65,1,83.7
115,39,27,5,90.51
116,57,77,5,52.05
117,93,65,8,60.82
118,153,51,7,73.39
119,186,58,8,58.49
120,32,85,10,63.13
121,61,7,6,52.68
122,116,71,10,51.33
123,59,58,9,89.57
124,2,89,1,45.91
125,186,7,9,13.48
126,125,91,1,38.38
127,1,79,5,95.97
128,175,44,1,54.72
129,36,98,10,63.03
130,70,77,5,33.84
131,12,5,9,87.96
132,185,26,6,38.8
133,106,39,2,38.28
134,173,95,6,17.3
135,108,12,9,40.06
136,30,82,5,37.94
137,17,37,6,60.46
138,53,59,10,80.06
139,65,22,5,96.24
140,104,10,1,21.76
141,63,79,8,77.3
142,21,73,4,42.91
143,38,69,9,83.6
144,32,87,2,61.04
145,190,49,4,82.32
146,64,43,8,21.9
147,160,94,5,29.43
148,175,84,9,82.16
149,141,2,4,92.67
150,12,57,2,78.47
151,186,36,5,20.69
152,137,93,7,19.53
